/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -0.20
 -- None : -2.69
 -- right : 0.20
 -- left : -10.37

('right', 'red', None, None)
 -- forward : -15.35
 -- None : 1.12
 -- right : 1.56
 -- left : -7.40

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.61
 -- right : 0.83
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -20.41
 -- None : 0.00
 -- right : 1.41
 -- left : -20.23

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.78
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.40
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.27

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.63
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -7.76
 -- None : 0.00
 -- right : 1.38
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.07
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 2.15
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 1.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.74
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.30
 -- right : -0.12
 -- left : -20.14

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.10

('left', 'green', 'left', 'left')
