/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : -2.00

('right', 'red', None, None)
 -- forward : -6.60
 -- None : 1.97
 -- right : 0.91
 -- left : -6.32

('right', 'green', 'forward', 'right')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.91
 -- right : 0.06
 -- left : -2.02

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : -0.97

('right', 'green', 'right', 'forward')
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -2.02
 -- None : 0.14
 -- right : 0.00
 -- left : -2.04

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.35

('forward', 'red', 'right', 'right')
 -- forward : -1.98
 -- None : 0.15
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.33
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -1.36
 -- None : 1.33
 -- right : 0.13
 -- left : -1.01

('left', 'red', 'left', 'forward')
 -- forward : -3.85
 -- None : 0.72
 -- right : 0.00
 -- left : -3.92

('left', 'red', 'right', None)
 -- forward : -0.49
 -- None : 1.37
 -- right : 0.00
 -- left : -3.87

('left', 'red', 'right', 'left')
 -- forward : -1.96
 -- None : 0.00
 -- right : -0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.02
 -- None : 0.55
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -4.42
 -- None : 1.67
 -- right : 0.22
 -- left : -1.86

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.41
 -- right : -1.05
 -- left : -2.00

('forward', 'red', 'right', 'left')
 -- forward : -0.52
 -- None : 0.00
 -- right : -0.00
 -- left : -2.01

('right', 'red', 'right', 'forward')
 -- forward : -1.96
 -- None : 0.10
 -- right : -1.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.17
 -- None : -0.49
 -- right : 1.36
 -- left : 0.12

('forward', 'green', 'right', 'right')
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.69
 -- None : -0.54
 -- right : 0.34
 -- left : 0.15

('right', 'red', 'forward', None)
 -- forward : -2.30
 -- None : 1.77
 -- right : 0.31
 -- left : -1.44

('right', 'green', 'forward', 'left')
 -- forward : 0.19
 -- None : -0.48
 -- right : 0.00
 -- left : -0.98

('forward', 'green', None, 'left')
 -- forward : 1.46
 -- None : -0.49
 -- right : 0.09
 -- left : 0.17

('left', 'green', 'right', None)
 -- forward : 0.36
 -- None : -0.25
 -- right : 0.00
 -- left : -1.03

('right', 'red', 'left', None)
 -- forward : -0.97
 -- None : 0.40
 -- right : 1.45
 -- left : -4.78

('forward', 'red', 'right', None)
 -- forward : -0.47
 -- None : 0.00
 -- right : 0.42
 -- left : -3.93

('left', 'green', 'left', 'right')
 -- forward : 0.15
 -- None : -0.00
 -- right : -0.01
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : -0.21
 -- right : 0.70
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.52
 -- right : 0.11
 -- left : -0.95

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.06
 -- left : 0.03

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : -0.47

('right', 'green', 'forward', None)
 -- forward : 0.46
 -- None : -0.64
 -- right : 0.21
 -- left : -6.06

('right', 'red', 'left', 'right')
 -- forward : -0.46
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.83
 -- None : -1.60
 -- right : 0.41
 -- left : 0.27

('forward', 'red', 'forward', 'forward')
 -- forward : -2.01
 -- None : 0.43
 -- right : -1.01
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -0.49
 -- None : 0.00
 -- right : 0.08
 -- left : -2.01

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.28
 -- right : 0.15
 -- left : -1.01

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.33
 -- left : -0.51

('forward', 'green', 'forward', 'right')
 -- forward : 0.24
 -- None : -0.28
 -- right : 0.00
 -- left : -0.96

('forward', 'green', 'right', None)
 -- forward : 0.81
 -- None : -0.24
 -- right : 0.01
 -- left : -2.87

('forward', 'red', None, 'left')
 -- forward : -0.54
 -- None : 0.03
 -- right : 0.63
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -1.96
 -- None : 0.22
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.69
 -- None : -0.01
 -- right : 0.18
 -- left : 0.32

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 1.48

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : -1.90

('forward', 'green', 'left', 'right')
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -5.51
 -- None : 1.74
 -- right : 0.27
 -- left : -3.36

('right', 'green', 'forward', 'forward')
 -- forward : 0.51
 -- None : -0.54
 -- right : 0.12
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.30
 -- right : 0.06
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -0.50
 -- None : 0.83
 -- right : 0.00
 -- left : -0.52

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.27

('right', 'green', 'right', 'left')
 -- forward : 0.14
 -- None : -0.25
 -- right : 0.00
 -- left : -1.00

('left', 'green', 'right', 'forward')
 -- forward : 0.14
 -- None : -0.28
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.15
 -- None : -1.11
 -- right : 0.53
 -- left : 1.73

('forward', 'green', 'forward', None)
 -- forward : 1.50
 -- None : -1.08
 -- right : 0.05
 -- left : -1.90

('forward', 'red', 'left', 'forward')
 -- forward : -2.03
 -- None : 0.47
 -- right : -0.98
 -- left : -2.01

('forward', 'red', 'left', None)
 -- forward : -4.06
 -- None : 1.95
 -- right : 0.13
 -- left : -1.41

('right', 'green', None, None)
 -- forward : 0.30
 -- None : -2.72
 -- right : 1.63
 -- left : 0.33

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.63
 -- right : 0.10
 -- left : 0.07

('right', 'red', 'forward', 'forward')
 -- forward : -2.04
 -- None : 0.49
 -- right : -0.97
 -- left : -1.97

('left', 'red', None, 'left')
 -- forward : -2.90
 -- None : 1.23
 -- right : 0.05
 -- left : -0.55

('left', 'green', 'left', None)
 -- forward : 0.85
 -- None : 0.20
 -- right : 0.17
 -- left : 0.21

('right', 'red', 'forward', 'left')
 -- forward : -2.00
 -- None : 0.00
 -- right : 0.78
 -- left : -0.51

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -0.71
 -- right : 0.68
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.25
 -- right : 0.07
 -- left : -1.02

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.34
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -4.31
 -- None : 0.66
 -- right : 0.00
 -- left : -2.05

('forward', 'red', 'left', 'left')
 -- forward : -0.48
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.21
 -- None : -0.81
 -- right : 1.42
 -- left : 0.12

('left', 'red', 'right', 'forward')
 -- forward : -2.01
 -- None : 0.30
 -- right : -0.95
 -- left : -2.02

('left', 'green', 'right', 'left')
 -- forward : 0.06
 -- None : -0.21
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -0.48
 -- None : 0.46
 -- right : 0.00
 -- left : -1.99

('left', 'red', None, None)
 -- forward : -6.79
 -- None : 1.68
 -- right : 0.15
 -- left : -5.42

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : -0.47

('right', 'red', 'right', 'left')
 -- forward : -0.50
 -- None : 0.05
 -- right : 0.13
 -- left : -1.99

('left', 'red', 'forward', 'forward')
 -- forward : -2.01
 -- None : 1.09
 -- right : 0.00
 -- left : -2.03

('left', 'red', 'left', None)
 -- forward : -5.74
 -- None : 1.69
 -- right : 0.06
 -- left : -2.70

('left', 'red', None, 'forward')
 -- forward : -2.00
 -- None : 1.55
 -- right : -2.77
 -- left : -10.57

('right', 'green', 'right', 'right')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : -0.99

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.06
 -- left : -0.50

('forward', 'red', 'forward', None)
 -- forward : -2.93
 -- None : 1.67
 -- right : 0.15
 -- left : -0.95

('left', 'green', None, 'forward')
 -- forward : 0.76
 -- None : -0.88
 -- right : 0.09
 -- left : 0.15

('forward', 'green', 'right', 'left')
 -- forward : 0.11
 -- None : -0.26
 -- right : 0.00
 -- left : -1.02

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.24
 -- right : 1.24
 -- left : 0.36

('right', 'red', 'forward', 'right')
 -- forward : -0.52
 -- None : 0.00
 -- right : 0.35
 -- left : -2.42

('left', 'green', 'forward', 'forward')
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.06
 -- left : -0.96

('left', 'green', 'forward', None)
 -- forward : 0.73
 -- None : -0.89
 -- right : 0.12
 -- left : -1.96

('right', 'red', None, 'forward')
 -- forward : -3.83
 -- None : 0.78
 -- right : -3.75
 -- left : -7.39

('left', 'green', None, 'right')
 -- forward : 0.01
 -- None : -0.53
 -- right : 0.41
 -- left : 0.12

('forward', 'red', None, 'forward')
 -- forward : -3.88
 -- None : 1.18
 -- right : -2.02
 -- left : -2.04

('left', 'red', None, 'right')
 -- forward : -0.96
 -- None : 1.14
 -- right : 0.08
 -- left : -1.37

('right', 'red', 'right', 'right')
 -- forward : -1.98
 -- None : 0.00
 -- right : 0.30
 -- left : -2.04

('right', 'red', None, 'right')
 -- forward : -0.47
 -- None : 0.71
 -- right : 0.07
 -- left : 0.00

